2981  249   5 -0.5795 33.295283 19.885599 22.840431
2982  249   6  0.0714 28.333827 18.416061 20.602758
2983  249   7  0.0714 29.603398 18.498017 19.369359
2984  249   8  0.0714 28.876581 19.991416 19.998727
2985  249   9 -0.0235 30.538276 18.006337 21.638778
2986  249  10 -0.0235 29.817338 19.489763 22.261593
2987  249  11  0.1152 31.205958 20.838645 20.659096
2988  249  12  0.1152 31.926251 19.355044 20.034139
2989  250   1 -0.2862 10.219064  4.615254  3.482602
2990  250   2  0.2752 10.772044  5.847862  2.785974
2991  250   3 -0.2028 11.885224  6.500825  3.603072
2992  250   4  0.3959 12.411415  7.691514  2.922286
2993  250   5 -0.5795 12.827812  8.631992  2.385844
2994  250   6  0.0714  9.423287  4.165732  2.880310
2995  250   7  0.0714  9.800592  4.872447  4.460815
2996  250   8  0.0714 11.001805  3.863831  3.627516
2997  250   9 -0.0235  9.956866  6.563497  2.621810
2998  250  10 -0.0235 11.150134  5.561801  1.796632
2999  250  11  0.1152 12.698034  5.783218  3.764048
3000  250  12  0.1152 11.504111  6.783766  4.591040
3001  251   1 -0.2862 29.256070 15.188705 32.855167
3002  251   2  0.2752 30.460468 15.813757 33.540102
3003  251   3 -0.2028 31.596575 14.806104 33.704660
3004  251   4  0.3959 32.754548 15.419337 34.368836
3005  251   5 -0.5795 33.669632 15.902279 34.893280
3006  251   6  0.0714 28.455604 15.927734 32.749447
3007  251   7  0.0714 28.866895 14.347398 33.437328
3008  251   8  0.0714 29.518767 14.826440 31.856129
3009  251   9 -0.0235 30.155490 16.199962 34.520629
3010  251  10 -0.0235 30.802740 16.673313 32.950530
3011  251  11  0.1152 31.899085 14.423419 32.723042
3012  251  12  0.1152 31.250400 13.948385 34.292761
3013  252   1 -0.2862 40.397276 11.280318 19.423175
3014  252   2  0.2752 40.716344 11.466883 17.948797
3015  252   3 -0.2028 40.161556 10.319911 17.106272
3016  252   4  0.3959 40.476622 10.508791 15.683900
3017  252   5 -0.5795 40.724783 10.656647 14.560419
3018  252   6  0.0714 40.805029 12.112018 20.006355
3019  252   7  0.0714 40.834124 10.351862 19.804357
3020  252   8  0.0714 39.315582 11.247312 19.588010
3021  252   9 -0.0235 41.804068 11.534163 17.822595
3022  252  10 -0.0235 40.295578 12.421166 17.608385
3023  252  11  0.1152 39.074745 10.256610 17.234207
3024  252  12  0.1152 40.582989  9.368363 17.450268
3025  253   1 -0.2862 11.637040 24.975392 24.171081
3026  253   2  0.2752 11.808226 25.240565 25.657950
3027  253   3 -0.2028 13.163433 24.748292 26.162194
3028  253   4  0.3959 13.318144 25.007605 27.599868
3029  253   5 -0.5795 13.441617 25.211698 28.735102
3030  253   6  0.0714 10.659949 25.334734 23.833067
3031  253   7  0.0714 11.698588 23.904233 23.954294
3032  253   8  0.0714 12.408641 25.491095 23.590561
3033  253   9 -0.0235 10.999331 24.742612 26.206886
3034  253  10 -0.0235 11.705854 26.316755 25.844805
3035  253  11  0.1152 13.968802 25.248715 25.612202
3036  253  12  0.1152 13.262515 23.673324 25.972434
3037  254   1 -0.2862 16.175397  1.748807 29.850514
3038  254   2  0.2752 16.760633  2.731705 28.849608
3039  254   3 -0.2028 17.386722  3.936867 29.548735
3040  254   4  0.3959 17.947616  4.881065 28.573044
3041  254   5 -0.5795 18.390887  5.627561 27.803687
3042  254   6  0.0714 15.732014  0.895623 29.327471
3043  254   7  0.0714 15.393307  2.221699 30.452905
3044  254   8  0.0714 16.949955  1.369464 30.524666
3045  254   9 -0.0235 15.968589  3.062899 28.166545
3046  254  10 -0.0235 17.513944  2.217502 28.239937
3047  254  11  0.1152 18.178053  3.602050 30.229343
3048  254  12  0.1152 16.631595  4.446929 30.157835
3049  255   1 -0.2862 15.369334 40.689364 12.256923
3050  255   2  0.2752 16.006651 39.808734 11.194512
3051  255   3 -0.2028 15.568177 40.219177  9.790069
3052  255   4  0.3959 16.188001 39.361295  8.771275
3053  255   5 -0.5795 16.676695 38.684579  7.965738
3054  255   6  0.0714 15.696501 40.376346 13.253451
3055  255   7  0.0714 14.277546 40.619833 12.220455
3056  255   8  0.0714 15.654407 41.737207 12.118785
3057  255   9 -0.0235 15.732982 38.763243 11.383325
3058  255  10 -0.0235 17.098314 39.873981 11.281670
3059  255  11  0.1152 15.844199 41.263712  9.604891
3060  255  12  0.1152 14.477159 40.154138  9.707418
3061  256   1 -0.2862  7.108966  1.783228 27.095678
3062  256   2  0.2752  7.240215  3.277337 26.849074
3063  256   3 -0.2028  7.229238  4.064095 28.158300
3064  256   4  0.3959  7.354822  5.506372 27.908998
3065  256   5 -0.5795  7.453855  6.645519 27.713577
3066  256   6  0.0714  7.117920  1.240966 26.144910
3067  256   7  0.0714  6.170808  1.551721 27.609906
3068  256   8  0.0714  7.938911  1.413305 27.706145
3069  256   9 -0.0235  6.416546  3.608524 26.204494
3070  256  10 -0.0235  8.171428  3.470487 26.302159
3071  256  11  0.1152  8.054001  3.731147 28.798960
3072  256  12  0.1152  6.298276  3.867399 28.702362
3073  257   1 -0.2862 16.279652 33.806852 20.079700
3074  257   2  0.2752 15.897726 32.826626 21.176828
3075  257   3 -0.2028 14.561388 32.148304 20.881429
3076  257   4  0.3959 14.200737 31.204696 21.948022
3077  257   5 -0.5795 13.914678 30.459299 22.789573
3078  257   6  0.0714 17.238247 34.280841 20.313190
3079  257   7  0.0714 15.526752 34.594948 19.978637
3080  257   8  0.0714 16.378201 33.296476 19.116307
3081  257   9 -0.0235 15.844668 33.361234 22.133373
3082  257  10 -0.0235 16.688395 32.072539 21.275704
3083  257  11  0.1152 14.618714 31.614541 19.925738
3084  257  12  0.1152 13.774519 32.904817 20.781886
3085  258   1 -0.2862 21.968933 27.095835 24.699672
3086  258   2  0.2752 23.173518 27.824475 25.272783
3087  258   3 -0.2028 23.945612 28.570724 24.186428
3088  258   4  0.3959 25.108207 29.269803 24.750120
3089  258   5 -0.5795 26.026635 29.822266 25.193889
3090  258   6  0.0714 21.432800 26.568209 25.494820
3091  258   7  0.0714 22.276249 26.359250 23.950562
3092  258   8  0.0714 21.274064 27.798874 24.229337
3093  258   9 -0.0235 23.829544 27.098534 25.769007
3094  258  10 -0.0235 22.834433 28.527731 26.043519
3095  258  11  0.1152 23.287254 29.295593 23.693819
3096  258  12  0.1152 24.281324 27.865185 23.417732
3097  259   1 -0.2862 39.524770 18.220243 34.515883
3098  259   2  0.2752 39.766581 17.936688 33.042274
3099  259   3 -0.2028 41.254010 17.760903 32.742548
3100  259   4  0.3959 41.476984 17.489114 31.316190
3101  259   5 -0.5795 41.654507 17.274493 30.190100
3102  259   6  0.0714 38.453975 18.343584 34.706338
3103  259   7  0.0714 40.033054 19.138420 34.826953
3104  259   8  0.0714 39.888116 17.395671 35.137481
3105  259   9 -0.0235 39.357885 18.762001 32.446099
3106  259  10 -0.0235 39.215831 17.032201 32.755640
3107  259  11  0.1152 41.658333 16.934996 33.339151
3108  259  12  0.1152 41.800898 18.665758 33.031572
3109  260   1 -0.2862 31.809645 23.421324 36.750467
3110  260   2  0.2752 31.725314 23.783859 35.276745
3111  260   3 -0.2028 33.079668 24.233940 34.732379
3112  260   4  0.3959 32.987031 24.583488 33.308539
3113  260   5 -0.5795 32.915295 24.859907 32.184217
3114  260   6  0.0714 30.828909 23.103609 37.118300
3115  260   7  0.0714 32.134564 24.279462 37.347286
3116  260   8  0.0714 32.515655 22.600363 36.911389
3117  260   9 -0.0235 30.983376 24.581224 35.145079
3118  260  10 -0.0235 31.363663 22.914729 34.713360
3119  260  11  0.1152 33.817785 23.434447 34.864771
3120  260  12  0.1152 33.438241 25.101245 35.298586
3121  261   1 -0.2862 19.016586  4.910629  9.338269
3122  261   2  0.2752 19.919820  5.201038  8.150738
3123  261   3 -0.2028 19.486276  6.466758  7.413734
3124  261   4  0.3959 20.364125  6.737475  6.267357
3125  261   5 -0.5795 21.056485  6.952405  5.361765
3126  261   6  0.0714 19.345106  4.000134  9.849308
3127  261   7  0.0714 17.980647  4.764478  9.016342
3128  261   8  0.0714 19.042238  5.733703 10.059528
3129  261   9 -0.0235 19.901299  4.343022  7.467317
3130  261  10 -0.0235 20.953383  5.306537  8.503155
3131  261  11  0.1152 19.507071  7.321710  8.099415
3132  261  12  0.1152 18.452990  6.358107  7.064596
3133  262   1 -0.2862 28.417185 18.713153 32.834797
3134  262   2  0.2752 27.838662 19.827124 33.691990
3135  262   3 -0.2028 27.282276 19.288997 35.008818
3136  262   4  0.3959 26.724286 20.372731 35.828728
3137  262   5 -0.5795 26.283246 21.227516 36.477174
3138  262   6  0.0714 28.808003 19.121588 31.897498
3139  262   7  0.0714 27.651892 17.970260 32.588622
3140  262   8  0.0714 29.237429 18.206586 33.353364
3141  262   9 -0.0235 27.046930 20.338120 33.130168
3142  262  10 -0.0235 28.620658 20.570635 33.890118
3143  262  11  0.1152 28.076304 18.780205 35.567552
3144  262  12  0.1152 26.502576 18.545612 34.806755
3145  263   1 -0.2862 12.731011 17.849439 36.846287
3146  263   2  0.2752 13.642721 16.773851 36.278577
3147  263   3 -0.2028 13.878217 15.650258 37.286179
3148  263   4  0.3959 14.761496 14.617252 36.728682
3149  263   5 -0.5795 15.458935 13.800821 36.289735
3150  263   6  0.0714 12.577890 18.643286 36.108421
3151  263   7  0.0714 13.167178 18.299424 37.743750
3152  263   8  0.0714 11.752321 17.434480 37.107622
3153  263   9 -0.0235 14.599176 17.228485 35.992042
3154  263  10 -0.0235 13.194025 16.369601 35.362698
3155  263  11  0.1152 12.920654 15.197990 37.569130
3156  263  12  0.1152 14.325060 16.058196 38.200127
3157  264   1 -0.2862 20.023058 21.700318  4.815405
3158  264   2  0.2752 21.006769 21.117138  3.814099
3159  264   3 -0.2028 22.351709 20.804665  4.467306
3160  264   4  0.3959 23.295337 20.243404  3.491274
3161  264   5 -0.5795 24.041514 19.800170  2.721587
3162  264   6  0.0714 19.068645 21.917103  4.325314
3163  264   7  0.0714 20.405061 22.632922  5.242592
3164  264   8  0.0714 19.833828 20.997027  5.632654
3165  264   9 -0.0235 21.145046 21.828669  2.990569
3166  264  10 -0.0235 20.578773 20.205092  3.379848
3167  264  11  0.1152 22.209556 20.092877  5.288697
3168  264  12  0.1152 22.775286 21.717756  4.901161
3169  265   1 -0.2862  8.195108 19.275178 17.796087
3170  265   2  0.2752  7.522860 20.611317 18.066671
3171  265   3 -0.2028  8.250721 21.393525 19.158252
3172  265   4  0.3959  7.592452 22.681835 19.413252
3173  265   5 -0.5795  7.073612 23.699420 19.615689
3174  265   6  0.0714  7.656390 18.732758 17.012728
3175  265   7  0.0714  8.204589 18.651804 18.695799
3176  265   8  0.0714  9.227969 19.417579 17.462555
3177  265   9 -0.0235  6.480747 20.435746 18.361246
3178  265  10 -0.0235  7.498388 21.195406 17.138328
3179  265  11  0.1152  9.290977 21.567795 18.859868
3180  265  12  0.1152  8.274393 20.806263 20.083425
3181  266   1 -0.2862  5.212611 26.553365 11.570471
3182  266   2  0.2752  5.889619 27.781000 12.157816
3183  266   3 -0.2028  6.216182 27.586464 13.637240
3184  266   4  0.3959  6.868329 28.778581 14.195493
3185  266   5 -0.5795  7.383313 29.719300 14.637641
3186  266   6  0.0714  4.987329 26.716102 10.511768
3187  266   7  0.0714  4.272655 26.338472 12.088612
3188  266   8  0.0714  5.860282 25.674370 11.649278
3189  266   9 -0.0235  5.232111 28.649727 12.028996
3190  266  10 -0.0235  6.807686 27.988812 11.594303
3191  266  11  0.1152  6.873918 26.718462 13.761691
3192  266  12  0.1152  5.296923 27.377642 14.196472
3193  267   1 -0.2862  3.104477 38.541693  1.030395
3194  267   2  0.2752  4.241584 38.748960  2.017526
3195  267   3 -0.2028  4.930183 40.095570  1.803858
3196  267   4  0.3959  6.028142 40.285276  2.761241
3197  267   5 -0.5795  6.895475 40.436357  3.516598
3198  267   6  0.0714  2.627601 37.571418  1.201400
3199  267   7  0.0714  3.471650 38.562693 -0.000580
3200  267   8  0.0714  2.342614 39.319704  1.142582
3201  267   9 -0.0235  4.967160 37.933711  1.905683
3202  267  10 -0.0235  3.846096 38.686791  3.038949
3203  267  11  0.1152  4.202420 40.907360  1.917407
3204  267  12  0.1152  5.322545 40.154440  0.782110
3205  268   1 -0.2862 12.755310 15.125124  8.554068
3206  268   2  0.2752 12.574314 16.602254  8.863467
3207  268   3 -0.2028 12.021467 17.362898  7.659739
3208  268   4  0.3959 11.851933 18.789096  7.968450
3209  268   5 -0.5795 11.717627 19.915534  8.210841
3210  268   6  0.0714 13.152947 14.601571  9.429204
3211  268   7  0.0714 13.455413 14.981183  7.725029
3212  268   8  0.0714 11.800483 14.662061  8.285367
3213  268   9 -0.0235 13.539853 17.026750  9.165354
3214  268  10 -0.0235 11.896572 16.709324  9.719494
3215  268  11  0.1152 11.056543 16.936609  7.361860
3216  268  12  0.1152 12.700389 17.252327  6.806379
3217  269   1 -0.2862 34.459155  7.531211 18.602029
3218  269   2  0.2752 34.713363  9.000688 18.895994
3219  269   3 -0.2028 34.958151  9.239794 20.384648
3220  269   4  0.3959 35.200960 10.662560 20.658266
3221  269   5 -0.5795 35.392778 11.785749 20.875766
3222  269   6  0.0714 34.285420  7.384458 17.531344
3223  269   7  0.0714 33.577925  7.170213 19.141732
3224  269   8  0.0714 35.318765  6.919619 18.894173
3225  269   9 -0.0235 33.851358  9.588869 18.557485
3226  269  10 -0.0235 35.579395  9.338739 18.313509
3227  269  11  0.1152 35.820532  8.651396 20.718745
3228  269  12  0.1152 34.091616  8.899515 20.963190
3229  270   1 -0.2862  1.362443 35.387728 24.370026
3230  270   2  0.2752  0.985126 36.856192 24.262118
3231  270   3 -0.2028  0.784339 37.277375 22.807651
3232  270   4  0.3959  0.421836 38.697921 22.714245
3233  270   5 -0.5795  0.135592 39.819554 22.639021
3234  270   6  0.0714  1.502187 35.109479 25.419376
3235  270   7  0.0714  2.296284 35.182751 23.837022
3236  270   8  0.0714  0.577329 34.750462 23.950728
3237  270   9 -0.0235  1.772785 37.464139 24.724280
3238  270  10 -0.0235  0.066677 37.033913 24.835221
3239  270  11  0.1152 -0.003866 36.668570 22.349805
3240  270  12  0.1152  1.703323 37.096953 22.238179
3241  271   1 -0.2862 20.599421 11.441609 19.461718
3242  271   2  0.2752 20.853791 11.669716 20.942820
3243  271   3 -0.2028 21.623992 10.506286 21.564432
3244  271   4  0.3959 21.863079 10.735643 22.995627
3245  271   5 -0.5795 22.052509 10.915435 24.125868
3246  271   6  0.0714 20.046056 12.286001 19.038781
3247  271   7  0.0714 20.009308 10.533884 19.300572
3248  271   8  0.0714 21.541952 11.343760 18.913645
3249  271   9 -0.0235 19.893097 11.801509 21.455944
3250  271  10 -0.0235 21.415216 12.603499 21.071013
3251  271  11  0.1152 22.583391 10.378489 21.049888
3252  271  12  0.1152 21.060761  9.575215 21.433052
3253  272   1 -0.2862 33.403111 18.519536 27.797611
3254  272   2  0.2752 33.174395 17.389810 28.788474
3255  272   3 -0.2028 33.845027 17.677526 30.130358
3256  272   4  0.3959 33.619563 16.579459 31.079833
3257  272   5 -0.5795 33.442367 15.713061 31.830573
3258  272   6  0.0714 32.915411 18.291073 26.844699
3259  272   7  0.0714 34.471312 18.663175 27.606613
3260  272   8  0.0714 32.989197 19.460166 28.174721
3261  272   9 -0.0235 33.565550 16.456321 28.365162
3262  272  10 -0.0235 32.095589 17.249159 28.929808
3263  272  11  0.1152 33.450949 18.610133 30.550455
3264  272  12  0.1152 34.922165 17.818884 29.984843
3265  273   1 -0.2862 32.493396 16.934662 38.394980
3266  273   2  0.2752 31.288193 16.561741 37.547150
3267  273   3 -0.2028 31.371940 15.116517 37.059815
3268  273   4  0.3959 30.203910 14.766795 36.240371
3269  273   5 -0.5795 29.282154 14.489308 35.593054
3270  273   6  0.0714 32.412251 17.973140 38.731233
3271  273   7  0.0714 33.421231 16.834386 37.822937
3272  273   8  0.0714 32.561627 16.294688 39.280474
3273  273   9 -0.0235 31.226795 17.244411 36.690534
3274  273  10 -0.0235 30.375067 16.707094 38.137619
3275  273  11  0.1152 31.432083 14.437649 37.918335
3276  273  12  0.1152 32.286000 14.974925 36.471743
3277  274   1 -0.2862  4.199917  1.157297 34.226970
3278  274   2  0.2752  3.174702  0.921950 35.324215
3279  274   3 -0.2028  1.760147  0.821293 34.756691
3280  274   4  0.3959  0.777190  0.595661 35.824854
3281  274   5 -0.5795 -0.000084  0.417549 36.667335
3282  274   6  0.0714  5.204189  1.227192 34.656667
3283  274   7  0.0714  3.993975  2.089489 33.691458
3284  274   8  0.0714  4.195409  0.334739 33.504681
3285  274   9 -0.0235  3.231039  1.742558 36.050182
3286  274  10 -0.0235  3.430192  0.000895 35.862695
3287  274  11  0.1152  1.707663 -0.000116 34.032766
3288  274  12  0.1152  1.509210  1.742482 34.218337
3289  275   1 -0.2862 22.003169 20.728311 29.368795
3290  275   2  0.2752 23.451875 20.307983 29.555817
3291  275   3 -0.2028 23.706058 18.909790 28.995789
3292  275   4  0.3959 25.107929 18.512536 29.182958
3293  275   5 -0.5795 26.214615 18.197529 29.330172
3294  275   6  0.0714 21.844668 21.731044 29.778052
3295  275   7  0.0714 21.325679 20.040128 29.884137
3296  275   8  0.0714 21.735590 20.747801 28.307502
3297  275   9 -0.0235 23.698584 20.335547 30.624448
3298  275  10 -0.0235 24.104129 21.036517 29.058441
3299  275  11  0.1152 23.459454 18.886579 27.927996
3300  275  12  0.1152 23.051700 18.185216 29.493976
3301  276   1 -0.2862 34.224925 23.871423 39.243609
3302  276   2  0.2752 34.700625 24.712580 38.070339
3303  276   3 -0.2028 36.224782 24.804042 38.028384
3304  276   4  0.3959 36.673985 25.620090 36.892439
3305  276   5 -0.5795 37.030089 26.264318 35.995883
3306  276   6  0.0714 33.131555 23.821199 39.254006
3307  276   7  0.0714 34.554174 24.302810 40.194224
3308  276   8  0.0714 34.611786 22.849716 39.174515
3309  276   9 -0.0235 34.265734 25.716726 38.148826
3310  276  10 -0.0235 34.324513 24.273500 37.137961
3311  276  11  0.1152 36.655408 23.799162 37.948936
3312  276  12  0.1152 36.596731 25.241684 38.961929
3313  277   1 -0.2862 39.628306  7.286169 23.975579
3314  277   2  0.2752 40.340542  5.945370 23.902249
3315  277   3 -0.2028 40.576409  5.514927 22.455782
3316  277   4  0.3959 41.263426  4.217810 22.395931
3317  277   5 -0.5795 41.805839  3.193569 22.347204
3318  277   6  0.0714 39.469217  7.573069 25.019833
3319  277   7  0.0714 38.651536  7.238592 23.483824
3320  277   8  0.0714 40.220757  8.070491 23.493746
3321  277   9 -0.0235 39.740377  5.190938 24.425922
3322  277  10 -0.0235 41.297512  6.017662 24.433816
3323  277  11  0.1152 41.177077  6.270526 21.936357
3324  277  12  0.1152 39.618424  5.445302 21.927767
3325  278   1 -0.2862 27.326794 19.272174 23.605221
3326  278   2  0.2752 25.969397 19.955590 23.633827
3327  278   3 -0.2028 25.481830 20.172789 25.065010
3328  278   4  0.3959 24.169102 20.831999 25.081588
3329  278   5 -0.5795 23.132482 21.352444 25.096146
3330  278   6  0.0714 27.654718 19.126059 22.571199
3331  278   7  0.0714 27.282149 18.291389 24.089198
3332  278   8  0.0714 28.080356 19.877768 24.118760
3333  278   9 -0.0235 25.247382 19.343188 23.079521
3334  278  10 -0.0235 26.040600 20.917363 23.110851
3335  278  11  0.1152 26.205156 20.785746 25.615116
3336  278  12  0.1152 25.413442 19.210081 25.584527
3337  279   1 -0.2862 35.796161 32.802260 16.966048
3338  279   2  0.2752 35.664803 34.300524 17.185933
3339  279   3 -0.2028 34.371550 34.843971 16.581496
3340  279   4  0.3959 34.255091 36.292323 16.797834
3341  279   5 -0.5795 34.161878 37.436021 16.967894
3342  279   6  0.0714 36.729267 32.436061 17.405705
3343  279   7  0.0714 35.806708 32.562225 15.898135
3344  279   8  0.0714 34.965512 32.264121 17.433755
3345  279   9 -0.0235 36.530020 34.806119 16.739423
3346  279  10 -0.0235 35.693363 34.509225 18.262599
3347  279  11  0.1152 33.509618 34.337246 17.030759
3348  279  12  0.1152 34.346060 34.632272 15.506361
3349  280   1 -0.2862  8.307414  9.068153 38.400657
3350  280   2  0.2752  9.202526  8.086456 39.139201
3351  280   3 -0.2028  8.666738  7.782389 40.536934
3352  280   4  0.3959  9.539459  6.834503 41.242593
3353  280   5 -0.5795 10.227751  6.086117 41.801009
3354  280   6  0.0714  8.711163  9.271634 37.403827
3355  280   7  0.0714  8.238940 10.018295 38.939830
3356  280   8  0.0714  7.297173  8.663480 38.282442
3357  280   9 -0.0235 10.214548  8.504528 39.207209
3358  280  10 -0.0235  9.277926  7.160436 38.555779
3359  280  11  0.1152  7.656148  7.364023 40.464741
3360  280  12  0.1152  8.591450  8.709927 41.116061
3361  281   1 -0.2862  9.109953 10.746906 14.934996
3362  281   2  0.2752 10.010927 11.899082 14.521311
3363  281   3 -0.2028 11.475148 11.469124 14.455167
3364  281   4  0.3959 12.337299 12.589717 14.056354
3365  281   5 -0.5795 13.019277 13.473733 13.741589
3366  281   6  0.0714  8.067598 11.078325 14.976766
3367  281   7  0.0714  9.386139 10.369072 15.924506
3368  281   8  0.0714  9.176210  9.921994 14.218440
3369  281   9 -0.0235  9.892715 12.722106 15.237032
3370  281  10 -0.0235  9.685345 12.276370 13.543952
3371  281  11  0.1152 11.589302 10.647612 13.738493
3372  281  12  0.1152 11.796191 11.091519 15.432780
3373  282   1 -0.2862 11.399341 29.218284 30.102825
3374  282   2  0.2752 10.216241 29.384196 29.163066
3375  282   3 -0.2028  9.856622 30.856115 28.969904
3376  282   4  0.3959  8.711544 31.005413 28.061834
3377  282   5 -0.5795  7.807362 31.124760 27.344989
3378  282   6  0.0714 11.637623 28.157193 30.226900
3379  282   7  0.0714 11.176698 29.634154 31.090574
3380  282   8  0.0714 12.286822 29.722233 29.706929
3381  282   9 -0.0235  9.356127 28.837111 29.568651
3382  282  10 -0.0235 10.458937 28.926421 28.196048
3383  282  11  0.1152 10.717921 31.398972 28.563698
3384  282  12  0.1152  9.616310 31.310195 29.938121
3385  283   1 -0.2862  0.696892 26.428897 12.959561
3386  283   2  0.2752  1.488613 26.210527 14.238581
3387  283   3 -0.2028  2.474472 27.350197 14.488416
3388  283   4  0.3959  3.235448 27.128824 15.725346
3389  283   5 -0.5795  3.837123 26.955241 16.701825
3390  283   6  0.0714 -0.000856 25.600620 12.800839
3391  283   7  0.0714  1.361620 26.484093 12.091658
3392  283   8  0.0714  0.117751 27.356364 13.011734
3393  283   9 -0.0235  2.026223 25.256686 14.169585
3394  283  10 -0.0235  0.791998 26.124383 15.081722
3395  283  11  0.1152  1.933583 28.301073 14.557747
3396  283  12  0.1152  3.167600 27.434027 13.643473
3397  284   1 -0.2862  3.169839  6.534256 32.221132
3398  284   2  0.2752  2.174780  5.406135 32.439314
3399  284   3 -0.2028  1.717246  5.336708 33.895001
3400  284   4  0.3959  0.757584  4.242669 34.095536
3401  284   5 -0.5795 -0.000254  3.379070 34.255325
3402  284   6  0.0714  3.484003  6.563749 31.173030
3403  284   7  0.0714  4.062275  6.394833 32.839424
3404  284   8  0.0714  2.723932  7.502525 32.470015
3405  284   9 -0.0235  2.638649  4.456410 32.145297
3406  284  10 -0.0235  1.310706  5.557151 31.780413
3407  284  11  0.1152  1.253541  6.286783 34.184600
3408  284  12  0.1152  2.583224  5.187319 34.550095
3409  285   1 -0.2862 11.089425 12.773668 25.972999
3410  285   2  0.2752 11.396664 11.371993 26.474311
3411  285   3 -0.2028 12.891088 11.065182 26.398520
3412  285   4  0.3959 13.177080  9.708290 26.883433
3413  285   5 -0.5795 13.404331  8.637007 27.266009
3414  285   6  0.0714 10.014466 12.970275 26.035414
3415  285   7  0.0714 11.396433 12.892697 24.929091
3416  285   8  0.0714 11.608490 13.526623 26.574624
3417  285   9 -0.0235 10.832842 10.645244 25.876365
3418  285  10 -0.0235 11.045081 11.275702 27.509057
3419  285  11  0.1152 13.450747 11.792594 26.997841
3420  285  12  0.1152 13.238794 11.163869 25.363753
3421  286   1 -0.2862 28.562665  7.582455 15.792639
3422  286   2  0.2752 29.106169  8.972310 15.504012
3423  286   3 -0.2028 30.623584  8.955188 15.329825
3424  286   4  0.3959 31.138818 10.302796 15.053106
3425  286   5 -0.5795 31.547043 11.366403 14.834596
3426  286   6  0.0714 27.475556  7.619530 15.914736
3427  286   7  0.0714 28.994149  7.176124 16.712902
3428  286   8  0.0714 28.789511  6.895520 14.971066
3429  286   9 -0.0235 28.829674  9.643821 16.326340
3430  286  10 -0.0235 28.628050  9.363633 14.597453
3431  286  11  0.1152 30.895714  8.284167 14.506898
3432  286  12  0.1152 31.097428  8.562333 16.236754
3433  287   1 -0.2862 38.618423  8.268667 12.408953
3434  287   2  0.2752 38.109054  6.836681 12.390037
3435  287   3 -0.2028 38.066048  6.239000 13.795067
3436  287   4  0.3959 37.574267  4.855031 13.765623
3437  287   5 -0.5795 37.186149  3.762079 13.743822
3438  287   6  0.0714 38.641750  8.675024 11.392873
3439  287   7  0.0714 39.632451  8.318658 12.818116
3440  287   8  0.0714 37.968283  8.906943 13.015783
3441  287   9 -0.0235 38.758893  6.232992 11.744384
3442  287  10 -0.0235 37.107545  6.817771 11.942597
3443  287  11  0.1152 37.415171  6.844173 14.436673
3444  287  12  0.1152 39.067869  6.261027 14.239198
3445  288   1 -0.2862  3.556337 19.281091 12.342031
3446  288   2  0.2752  4.441384 20.123762 13.245910
3447  288   3 -0.2028  3.975786 20.063768 14.699458
3448  288   4  0.3959  4.836263 20.882410 15.564033
3449  288   5 -0.5795  5.514879 21.528529 16.247893
3450  288   6  0.0714  3.907713 19.340334 11.307085
3451  288   7  0.0714  2.520129 19.632774 12.369579
3452  288   8  0.0714  3.573554 18.230045 12.647524
3453  288   9 -0.0235  4.432367 21.161735 12.890765
3454  288  10 -0.0235  5.476321 19.768287 13.167649
3455  288  11  0.1152  3.987159 19.025537 15.050856
3456  288  12  0.1152  2.941221 20.418177 14.773304
3457  289   1 -0.2862 17.521030 39.609077 36.025707
3458  289   2  0.2752 16.405155 40.610674 36.274754
3459  289   3 -0.2028 15.361574 40.057092 37.243086
3460  289   4  0.3959 14.287165 41.031593 37.475636
3461  289   5 -0.5795 13.438064 41.800129 37.660117
3462  289   6  0.0714 18.255033 40.026380 35.329154
3463  289   7  0.0714 17.128054 38.684377 35.591351
3464  289   8  0.0714 18.039052 39.361107 36.957634
3465  289   9 -0.0235 15.932355 40.866535 35.318410
3466  289  10 -0.0235 16.836465 41.536315 36.675681
3467  289  11  0.1152 15.837495 39.803683 38.197454
3468  289  12  0.1152 14.934174 39.131829 36.839849
3469  290   1 -0.2862 37.128257 32.632889 36.501878
3470  290   2  0.2752 38.606477 32.298934 36.619087
3471  290   3 -0.2028 39.245556 32.097164 35.246480
3472  290   4  0.3959 40.673058 31.773341 35.370822
3473  290   5 -0.5795 41.800371 31.517479 35.467550
3474  290   6  0.0714 36.692070 32.771584 37.496158
3475  290   7  0.0714 36.582766 31.826765 36.001109
3476  290   8  0.0714 36.979955 33.556582 35.933442
3477  290   9 -0.0235 38.722628 31.391702 37.224924
3478  290  10 -0.0235 39.116053 33.108859 37.155683
3479  290  11  0.1152 39.128379 33.005832 34.644710
3480  290  12  0.1152 38.732919 31.288448 34.713036
3481  291   1 -0.2862 31.717551 27.108370 21.985232
3482  291   2  0.2752 33.144584 26.800641 21.561820
3483  291   3 -0.2028 33.273049 26.721730 20.041803
3484  291   4  0.3959 34.654940 26.422364 19.643252
3485  291   5 -0.5795 35.745729 26.185933 19.327129
3486  291   6  0.0714 31.649579 27.158714 23.076530
3487  291   7  0.0714 31.029312 26.331453 21.637534
3488  291   8  0.0714 31.387948 28.070008 21.579108
3489  291   9 -0.0235 33.456899 25.851739 22.015298
3490  291  10 -0.0235 33.811396 27.577711 21.955655
